         [0.52203,0.52149,0.52023,0.51829,0.51793,0.51746,0.51216,0.51154,0.5114,0.51026,0.50976,0.50723,0.50544,0.50426,0.50383,0.50337,0.5027,0.50171,0.50139,0.501,0.49862,0.49795,0.4974,0.49608,0.496,0.49601,0.49603,0.49614,0.49634,0.49824,0.49869,0.49924,0.50358,0.50804,0.51432,0.51576,0.45829,0.4584,0.45893,0.45907,0.4592,0.4587,0.45461,0.45313,0.45028,0.44996,0.4496,0.44856,0.44793,0.44712,0.4467,0.44622,0.4459,0.44555,0.44549,0.44545,0.44557,0.44567,0.44587,0.44624,0.44732,0.44743,0.44815,0.45078,0.4508,0.45115,0.45123,0.4517,0.45118,0.45089,0.45044,0.45019,0.45005,0.45004,0.44997,0.44992,0.46962,0.47282,0.47605,0.47676,0.47677,0.47778,0.47936,0.48023,0.481,0.4811,0.48121,0.48129,0.4813,0.48118,0.48113,0.48099,0.48087,0.48057,0.48051,0.48043,0.48037,0.48031,0.48024,0.47995],
         [0.76491,0.76347,0.76082,0.755,0.75396,0.75278,0.74554,0.74483,0.7447,0.74395,0.74388,0.7473,0.74982,0.75164,0.75269,0.75364,0.75408,0.75284,0.75238,0.7517,0.74849,0.74763,0.74597,0.74343,0.7434,0.7455,0.74596,0.74661,0.74709,0.74808,0.74816,0.74829,0.74805,0.74699,0.74744,0.74746,0.60331,0.60426,0.60499,0.60535,0.60596,0.60572,0.60205,0.59844,0.59253,0.59156,0.59078,0.58711,0.58542,0.58419,0.5834,0.58227,0.58216,0.58195,0.58225,0.58255,0.58342,0.58369,0.58414,0.58491,0.5861,0.58637,0.58611,0.58623,0.58649,0.58793,0.5881,0.58854,0.5916,0.59232,0.59337,0.59392,0.59437,0.59438,0.59436,0.5943,0.57107,0.56933,0.57212,0.57364,0.57369,0.5762,0.58022,0.58276,0.58611,0.5867,0.58756,0.58831,0.58924,0.59148,0.59191,0.59287,0.59361,0.59461,0.59474,0.59498,0.59517,0.59535,0.5955,0.59593]],
        [[0.62855,0.6285,0.62838,0.6285,0.62864,0.62895,0.63145,0.6316,0.63163,0.63213,0.63247,0.63464,0.63522,0.63541,0.63554,0.63553,0.63498,0.63357,0.6331,0.63246,0.62893,0.62766,0.62588,0.62031,0.61815,0.61273,0.61168,0.61061,0.60994,0.60767,0.60742,0.60726,0.60774,0.60882,0.61063,0.61107,0.60164,0.59957,0.59827,0.59768,0.59697,0.59751,0.60431,0.60682,0.61068,0.61094,0.61114,0.61126,0.61082,0.60981,0.60868,0.60591,0.60426,0.60243,0.60207,0.60188,0.60148,0.60132,0.60096,0.6004,0.59969,0.5996,0.6018,0.62372,0.62749,0.63753,0.63816,0.63905,0.64141,0.64214,0.64302,0.64349,0.64403,0.6441,0.64433,0.64437,0.6422,0.64241,0.6439,0.64446,0.64447,0.64518,0.64604,0.64668,0.64744,0.64756,0.64772,0.64784,0.64795,0.64769,0.64761,0.64743,0.64728,0.64717,0.64717,0.6472,0.64722,0.64725,0.64727,0.64724],
         [0.52203,0.52149,0.52023,0.51829,0.51793,0.51746,0.51216,0.51154,0.5114,0.51026,0.50976,0.50723,0.50544,0.50426,0.50383,0.50337,0.5027,0.50171,0.50139,0.501,0.49862,0.49795,0.4974,0.49608,0.496,0.49601,0.49603,0.49614,0.49634,0.49824,0.49869,0.49924,0.50358,0.50804,0.51432,0.51576,0.45829,0.4584,0.45893,0.45907,0.4592,0.4587,0.45461,0.45313,0.45028,0.44996,0.4496,0.44856,0.44793,0.44712,0.4467,0.44622,0.4459,0.44555,0.44549,0.44545,0.44557,0.44567,0.44587,0.44624,0.44732,0.44743,0.44815,0.45078,0.4508,0.45115,0.45123,0.4517,0.45118,0.45089,0.45044,0.45019,0.45005,0.45004,0.44997,0.44992,0.46962,0.47282,0.47605,0.47676,0.47677,0.47778,0.47936,0.48023,0.481,0.4811,0.48121,0.48129,0.4813,0.48118,0.48113,0.48099,0.48087,0.48057,0.48051,0.48043,0.48037,0.48031,0.48024,0.47995],
         [0.76491,0.76347,0.76082,0.755,0.75396,0.75278,0.74554,0.74483,0.7447,0.74395,0.74388,0.7473,0.74982,0.75164,0.75269,0.75364,0.75408,0.75284,0.75238,0.7517,0.74849,0.74763,0.74597,0.74343,0.7434,0.7455,0.74596,0.74661,0.74709,0.74808,0.74816,0.74829,0.74805,0.74699,0.74744,0.74746,0.60331,0.60426,0.60499,0.60535,0.60596,0.60572,0.60205,0.59844,0.59253,0.59156,0.59078,0.58711,0.58542,0.58419,0.5834,0.58227,0.58216,0.58195,0.58225,0.58255,0.58342,0.58369,0.58414,0.58491,0.5861,0.58637,0.58611,0.58623,0.58649,0.58793,0.5881,0.58854,0.5916,0.59232,0.59337,0.59392,0.59437,0.59438,0.59436,0.5943,0.57107,0.56933,0.57212,0.57364,0.57369,0.5762,0.58022,0.58276,0.58611,0.5867,0.58756,0.58831,0.58924,0.59148,0.59191,0.59287,0.59361,0.59461,0.59474,0.59498,0.59517,0.59535,0.5955,0.59593],
         [0.54797,0.54792,0.54795,0.54805,0.5482,0.54852,0.55151,0.55177,0.55183,0.55256,0.55298,0.55539,0.55598,0.55604,0.55598,0.55579,0.55504,0.55362,0.55314,0.55245,0.54842,0.54697,0.54498,0.53887,0.53647,0.53084,0.52972,0.52859,0.52783,0.52505,0.52469,0.52441,0.52442,0.52518,0.52723,0.52779,0.51319,0.51094,0.50947,0.5088,0.50809,0.50867,0.51597,0.5188,0.52284,0.52321,0.52353,0.52394,0.52367,0.52288,0.52197,0.51921,0.51774,0.51612,0.51602,0.51599,0.51595,0.51586,0.5156,0.51504,0.51413,0.51407,0.51716,0.53902,0.54265,0.55309,0.55384,0.55498,0.5579,0.55855,0.55945,0.55991,0.56055,0.56062,0.56086,0.56091,0.54906,0.55004,0.55161,0.55224,0.55226,0.55307,0.55402,0.55463,0.55551,0.55568,0.55592,0.55612,0.5563,0.55623,0.5562,0.55613,0.55616,0.55666,0.55681,0.55705,0.55725,0.55742,0.5575,0.55761],
         [0.57717,0.5765,0.57498,0.57231,0.57189,0.57132,0.56554,0.5649,0.56477,0.56367,0.56319,0.56077,0.55921,0.55813,0.55774,0.55745,0.55762,0.55689,0.55669,0.55634,0.55376,0.55305,0.55223,0.55076,0.55033,0.55012,0.5502,0.55039,0.55061,0.55191,0.5523,0.55295,0.55691,0.56075,0.56753,0.56918,0.48161,0.48065,0.48042,0.48022,0.47934,0.47851,0.47265,0.47049,0.46723,0.46695,0.46669,0.46567,0.46523,0.46469,0.46451,0.46411,0.46426,0.46485,0.46555,0.46618,0.46762,0.46792,0.46837,0.46899,0.46986,0.47007,0.47058,0.47412,0.4751,0.47852,0.47878,0.47937,0.48068,0.4811,0.48165,0.48198,0.48214,0.48207,0.48191,0.4819,0.48153,0.47505,0.47858,0.47951,0.47953,0.48088,0.48304,0.48451,0.48628,0.48663,0.4871,0.48742,0.48775,0.48822,0.48828,0.48846,0.48874,0.48942,0.48961,0.48998,0.49041,0.49076,0.49091,0.49115],
         [0.53687,0.53534,0.53223,0.5257,0.52461,0.52337,0.5154,0.51459,0.51444,0.51351,0.51337,0.51665,0.51931,0.52129,0.52252,0.52374,0.52486,0.5238,0.52342,0.5228,0.51993,0.51919,0.51755,0.51541,0.51539,0.51754,0.5181,0.51887,0.51943,0.52053,0.52067,0.52098,0.52095,0.51981,0.52035,0.52037,0.36841,0.36928,0.37,0.37034,0.37074,0.37038,0.36588,0.36183,0.35568,0.35462,0.35374,0.3498,0.34799,0.34661,0.34565,0.34454,0.34435,0.34413,0.34436,0.34465,0.34549,0.34574,0.34618,0.34701,0.34831,0.34859,0.34747,0.34787,0.34849,0.35041,0.35053,0.35078,0.3539,0.35492,0.35629,0.35703,0.3575,0.35748,0.35743,0.35737,0.33861,0.33536,0.33806,0.33953,0.33957,0.34198,0.34595,0.34853,0.35182,0.35237,0.35317,0.35386,0.35475,0.35683,0.35723,0.35811,0.3587,0.3592,0.35921,0.35928,0.35935,0.35944,0.35956,0.35991]],
        [[0.54797,0.54792,0.54795,0.54805,0.5482,0.54852,0.55151,0.55177,0.55183,0.55256,0.55298,0.55539,0.55598,0.55604,0.55598,0.55579,0.55504,0.55362,0.55314,0.55245,0.54842,0.54697,0.54498,0.53887,0.53647,0.53084,0.52972,0.52859,0.52783,0.52505,0.52469,0.52441,0.52442,0.52518,0.52723,0.52779,0.51319,0.51094,0.50947,0.5088,0.50809,0.50867,0.51597,0.5188,0.52284,0.52321,0.52353,0.52394,0.52367,0.52288,0.52197,0.51921,0.51774,0.51612,0.51602,0.51599,0.51595,0.51586,0.5156,0.51504,0.51413,0.51407,0.51716,0.53902,0.54265,0.55309,0.55384,0.55498,0.5579,0.55855,0.55945,0.55991,0.56055,0.56062,0.56086,0.56091,0.54906,0.55004,0.55161,0.55224,0.55226,0.55307,0.55402,0.55463,0.55551,0.55568,0.55592,0.55612,0.5563,0.55623,0.5562,0.55613,0.55616,0.55666,0.55681,0.55705,0.55725,0.55742,0.5575,0.55761],
         [0.57717,0.5765,0.57498,0.57231,0.57189,0.57132,0.56554,0.5649,0.56477,0.56367,0.56319,0.56077,0.55921,0.55813,0.55774,0.55745,0.55762,0.55689,0.55669,0.55634,0.55376,0.55305,0.55223,0.55076,0.55033,0.55012,0.5502,0.55039,0.55061,0.55191,0.5523,0.55295,0.55691,0.56075,0.56753,0.56918,0.48161,0.48065,0.48042,0.48022,0.47934,0.47851,0.47265,0.47049,0.46723,0.46695,0.46669,0.46567,0.46523,0.46469,0.46451,0.46411,0.46426,0.46485,0.46555,0.46618,0.46762,0.46792,0.46837,0.46899,0.46986,0.47007,0.47058,0.47412,0.4751,0.47852,0.47878,0.47937,0.48068,0.4811,0.48165,0.48198,0.48214,0.48207,0.48191,0.4819,0.48153,0.47505,0.47858,0.47951,0.47953,0.48088,0.48304,0.48451,0.48628,0.48663,0.4871,0.48742,0.48775,0.48822,0.48828,0.48846,0.48874,0.48942,0.48961,0.48998,0.49041,0.49076,0.49091,0.49115],
         [0.53687,0.53534,0.53223,0.5257,0.52461,0.52337,0.5154,0.51459,0.51444,0.51351,0.51337,0.51665,0.51931,0.52129,0.52252,0.52374,0.52486,0.5238,0.52342,0.5228,0.51993,0.51919,0.51755,0.51541,0.51539,0.51754,0.5181,0.51887,0.51943,0.52053,0.52067,0.52098,0.52095,0.51981,0.52035,0.52037,0.36841,0.36928,0.37,0.37034,0.37074,0.37038,0.36588,0.36183,0.35568,0.35462,0.35374,0.3498,0.34799,0.34661,0.34565,0.34454,0.34435,0.34413,0.34436,0.34465,0.34549,0.34574,0.34618,0.34701,0.34831,0.34859,0.34747,0.34787,0.34849,0.35041,0.35053,0.35078,0.3539,0.35492,0.35629,0.35703,0.3575,0.35748,0.35743,0.35737,0.33861,0.33536,0.33806,0.33953,0.33957,0.34198,0.34595,0.34853,0.35182,0.35237,0.35317,0.35386,0.35475,0.35683,0.35723,0.35811,0.3587,0.3592,0.35921,0.35928,0.35935,0.35944,0.35956,0.35991],
         [0.49487,0.49489,0.49507,0.49535,0.49553,0.49588,0.49903,0.49933,0.49941,0.50021,0.50065,0.50307,0.50368,0.50377,0.50362,0.50335,0.50248,0.50113,0.50069,0.5,0.49584,0.49435,0.49232,0.48595,0.48349,0.47775,0.4766,0.47546,0.47469,0.47186,0.47146,0.47111,0.47086,0.47139,0.47322,0.47373,0.46237,0.46005,0.45847,0.45779,0.45705,0.45764,0.46499,0.46789,0.47193,0.47233,0.4727,0.47318,0.47297,0.47231,0.47151,0.46877,0.46736,0.46581,0.46576,0.46577,0.46579,0.46574,0.4655,0.46493,0.46396,0.4639,0.46746,0.48878,0.4921,0.50194,0.5027,0.50391,0.50691,0.50742,0.50818,0.50855,0.50923,0.50931,0.50959,0.50965,0.49822,0.49993,0.5015,0.50209,0.50211,0.50291,0.50374,0.50418,0.50485,0.50498,0.50519,0.50535,0.50548,0.50533,0.50528,0.50517,0.50518,0.50573,0.50591,0.50616,0.50636,0.50653,0.5066,0.50669],
         [0.5613,0.56041,0.55847,0.5549,0.55435,0.55364,0.54726,0.54656,0.54642,0.54534,0.54485,0.5423,0.54077,0.53968,0.53924,0.53898,0.53946,0.53877,0.5386,0.53822,0.53538,0.53459,0.53353,0.53171,0.53094,0.53039,0.53043,0.53059,0.53076,0.53154,0.53183,0.53246,0.53602,0.53939,0.54627,0.54795,0.45639,0.45528,0.45486,0.45454,0.45378,0.4529,0.44641,0.44388,0.44011,0.43972,0.43936,0.43791,0.43735,0.43676,0.43659,0.43609,0.43636,0.43707,0.43784,0.43854,0.43999,0.44026,0.44068,0.44127,0.44202,0.4423,0.44268,0.44663,0.44809,0.45251,0.45274,0.45319,0.45489,0.45541,0.45596,0.45629,0.45602,0.45584,0.4554,0.45534,0.4394,0.43474,0.44013,0.44156,0.44159,0.44362,0.44672,0.44872,0.45106,0.45152,0.45214,0.45257,0.45308,0.45414,0.45434,0.45493,0.45567,0.45744,0.45784,0.45857,0.45923,0.4597,0.45989,0.46026],
         [0.40911,0.40758,0.40435,0.39776,0.39668,0.39546,0.38755,0.38671,0.38654,0.38554,0.38538,0.38869,0.39132,0.39328,0.39461,0.39591,0.39704,0.39589,0.39547,0.39485,0.39221,0.39155,0.39003,0.3883,0.38848,0.39087,0.39148,0.39227,0.39286,0.39424,0.39445,0.39484,0.39525,0.39457,0.39529,0.39536,0.24186,0.24286,0.24379,0.24422,0.24458,0.24423,0.24001,0.23608,0.23021,0.22918,0.22831,0.22454,0.22272,0.22124,0.22016,0.21908,0.21877,0.21842,0.21854,0.21876,0.21953,0.21977,0.2202,0.22106,0.22249,0.22273,0.2212,0.22192,0.22259,0.2246,0.22472,0.22497,0.2278,0.22891,0.23043,0.23127,0.23192,0.23194,0.232,0.23195,0.22405,0.21833,0.21948,0.22058,0.22061,0.22249,0.22585,0.22821,0.2313,0.23181,0.23253,0.23318,0.23399,0.23573,0.23605,0.23668,0.23697,0.23669,0.23652,0.23636,0.23627,0.23628,0.23638,0.23668]],
        [[0.49487,0.49489,0.49507,0.49535,0.49553,0.49588,0.49903,0.49933,0.49941,0.50021,0.50065,0.50307,0.50368,0.50377,0.50362,0.50335,0.50248,0.50113,0.50069,0.5,0.49584,0.49435,0.49232,0.48595,0.48349,0.47775,0.4766,0.47546,0.47469,0.47186,0.47146,0.47111,0.47086,0.47139,0.47322,0.47373,0.46237,0.46005,0.45847,0.45779,0.45705,0.45764,0.46499,0.46789,0.47193,0.47233,0.4727,0.47318,0.47297,0.47231,0.47151,0.46877,0.46736,0.46581,0.46576,0.46577,0.46579,0.46574,0.4655,0.46493,0.46396,0.4639,0.46746,0.48878,0.4921,0.50194,0.5027,0.50391,0.50691,0.50742,0.50818,0.50855,0.50923,0.50931,0.50959,0.50965,0.49822,0.49993,0.5015,0.50209,0.50211,0.50291,0.50374,0.50418,0.50485,0.50498,0.50519,0.50535,0.50548,0.50533,0.50528,0.50517,0.50518,0.50573,0.50591,0.50616,0.50636,0.50653,0.5066,0.50669],
         [0.5613,0.56041,0.55847,0.5549,0.55435,0.55364,0.54726,0.54656,0.54642,0.54534,0.54485,0.5423,0.54077,0.53968,0.53924,0.53898,0.53946,0.53877,0.5386,0.53822,0.53538,0.53459,0.53353,0.53171,0.53094,0.53039,0.53043,0.53059,0.53076,0.53154,0.53183,0.53246,0.53602,0.53939,0.54627,0.54795,0.45639,0.45528,0.45486,0.45454,0.45378,0.4529,0.44641,0.44388,0.44011,0.43972,0.43936,0.43791,0.43735,0.43676,0.43659,0.43609,0.43636,0.43707,0.43784,0.43854,0.43999,0.44026,0.44068,0.44127,0.44202,0.4423,0.44268,0.44663,0.44809,0.45251,0.45274,0.45319,0.45489,0.45541,0.45596,0.45629,0.45602,0.45584,0.4554,0.45534,0.4394,0.43474,0.44013,0.44156,0.44159,0.44362,0.44672,0.44872,0.45106,0.45152,0.45214,0.45257,0.45308,0.45414,0.45434,0.45493,0.45567,0.45744,0.45784,0.45857,0.45923,0.4597,0.45989,0.46026],
         [0.40911,0.40758,0.40435,0.39776,0.39668,0.39546,0.38755,0.38671,0.38654,0.38554,0.38538,0.38869,0.39132,0.39328,0.39461,0.39591,0.39704,0.39589,0.39547,0.39485,0.39221,0.39155,0.39003,0.3883,0.38848,0.39087,0.39148,0.39227,0.39286,0.39424,0.39445,0.39484,0.39525,0.39457,0.39529,0.39536,0.24186,0.24286,0.24379,0.24422,0.24458,0.24423,0.24001,0.23608,0.23021,0.22918,0.22831,0.22454,0.22272,0.22124,0.22016,0.21908,0.21877,0.21842,0.21854,0.21876,0.21953,0.21977,0.2202,0.22106,0.22249,0.22273,0.2212,0.22192,0.22259,0.2246,0.22472,0.22497,0.2278,0.22891,0.23043,0.23127,0.23192,0.23194,0.232,0.23195,0.22405,0.21833,0.21948,0.22058,0.22061,0.22249,0.22585,0.22821,0.2313,0.23181,0.23253,0.23318,0.23399,0.23573,0.23605,0.23668,0.23697,0.23669,0.23652,0.23636,0.23627,0.23628,0.23638,0.23668],
         [0.45913,0.45925,0.45964,0.46024,0.46047,0.46087,0.46415,0.46449,0.46458,0.4654,0.46584,0.46826,0.46893,0.46909,0.46893,0.46864,0.46774,0.46653,0.46612,0.46548,0.46136,0.45989,0.45791,0.45148,0.44908,0.44334,0.4422,0.44109,0.44035,0.43767,0.43729,0.43693,0.43659,0.437,0.4386,0.43904,0.42971,0.4273,0.42559,0.42489,0.42399,0.42457,0.43177,0.43467,0.43872,0.43915,0.43956,0.44014,0.44,0.43947,0.43876,0.43608,0.43472,0.43325,0.43328,0.43334,0.43351,0.4335,0.43331,0.43277,0.43179,0.43173,0.43557,0.4563,0.45932,0.46849,0.46925,0.47053,0.47359,0.47403,0.47475,0.4751,0.47593,0.47603,0.47641,0.4765,0.4695,0.46973,0.47083,0.47127,0.47128,0.47192,0.47247,0.47266,0.47305,0.47314,0.47329,0.4734,0.47346,0.47312,0.47302,0.47279,0.47268,0.47302,0.47317,0.47337,0.47354,0.47369,0.47375,0.4738],
         [0.52626,0.52519,0.52284,0.51846,0.51779,0.51693,0.51,0.50925,0.50909,0.50799,0.50749,0.50475,0.50316,0.50202,0.50151,0.5012,0.50174,0.50101,0.50083,0.5004,0.49732,0.49645,0.49521,0.49301,0.49196,0.49111,0.49107,0.49117,0.49128,0.49164,0.49185,0.49242,0.49564,0.49866,0.50549,0.50713,0.41929,0.4183,0.41785,0.41751,0.41713,0.41628,0.40953,0.40678,0.40251,0.40198,0.4015,0.39953,0.39878,0.39806,0.39784,0.39719,0.39746,0.39801,0.39863,0.3992,0.40027,0.40043,0.40072,0.4012,0.40184,0.40217,0.40244,0.40658,0.40832,0.41302,0.41316,0.41344,0.41506,0.41552,0.41582,0.416,0.41522,0.41496,0.41426,0.41415,0.38814,0.3881,0.39544,0.39735,0.3974,0.40008,0.40403,0.40645,0.40916,0.40966,0.41034,0.41084,0.41143,0.41294,0.41326,0.41419,0.4153,0.41794,0.4185,0.41946,0.42024,0.42072,0.42088,0.42124],
         [0.33362,0.3322,0.32914,0.323,0.322,0.3209,0.31353,0.31273,0.31256,0.31156,0.31142,0.31498,0.31761,0.31954,0.32098,0.32236,0.32345,0.32221,0.32174,0.32114,0.31876,0.31818,0.31686,0.31568,0.31617,0.31899,0.31969,0.32053,0.32116,0.32293,0.32326,0.32375,0.32476,0.32473,0.32582,0.32604,0.16512,0.16608,0.16718,0.16765,0.16773,0.16737,0.16361,0.15998,0.1547,0.15381,0.15306,0.14984,0.14819,0.14674,0.14564,0.14469,0.14433,0.14409,0.14432,0.14465,0.14578,0.14611,0.14667,0.14765,0.14923,0.14941,0.14772,0.14883,0.14947,0.15185,0.1521,0.15252,0.15538,0.15667,0.15858,0.15966,0.16086,0.16097,0.16128,0.1613,0.16633,0.15311,0.15142,0.15188,0.1519,0.15293,0.15526,0.15727,0.16013,0.16062,0.16132,0.16193,0.16268,0.16399,0.16419,0.16447,0.16437,0.16311,0.16276,0.16235,0.16215,0.16216,0.1623,0.16266]]],
       [[[0.82968,0.82974,0.82974,0.83061,0.83087,0.83128,0.83366,0.83384,0.83387,0.83424,0.83447,0.83646,0.83716,0.83763,0.83811,0.83844,0.83848,0.83729,0.83688,0.83635,0.83363,0.83266,0.83127,0.82659,0.82495,0.81993,0.81903,0.81811,0.8176,0.81625,0.81617,0.81619,0.8174,0.81898,0.82047,0.82075,0.80862,0.80716,0.80624,0.80586,0.80593,0.80666,0.81355,0.81585,0.82023,0.82056,0.82082,0.82138,0.82111,0.82021,0.81913,0.81674,0.81521,0.81393,0.81379,0.81377,0.81386,0.81386,0.81381,0.81377,0.81385,0.81388,0.81517,0.83731,0.84124,0.85087,0.85141,0.85209,0.85407,0.85502,0.85607,0.85658,0.85711,0.85718,0.85746,0.85752,0.84477,0.84366,0.84503,0.84559,0.8456,0.84647,0.8478,0.84875,0.84988,0.85006,0.85033,0.85063,0.85097,0.8512,0.85123,0.85131,0.85138,0.8517,0.85177,0.85192,0.85206,0.85221,0.85233,0.85256],
         [0.38412,0.38408,0.38374,0.38408,0.38412,0.38411,0.38064,0.38043,0.38039,0.37976,0.37936,0.3774,0.37584,0.37507,0.37508,0.3751,0.37526,0.37471,0.37449,0.37435,0.37301,0.37269,0.37295,0.37294,0.37394,0.37493,0.37519,0.37556,0.37601,0.37973,0.38055,0.38132,0.38708,0.39301,0.39917,0.40052,0.39199,0.39355,0.39503,0.39572,0.39803,0.39831,0.39747,0.39695,0.39552,0.39536,0.39514,0.39498,0.39465,0.39409,0.39383,0.39391,0.39351,0.39357,0.39371,0.39387,0.39467,0.39505,0.39572,0.39694,0.39981,0.40019,0.40203,0.40281,0.401,0.39534,0.39503,0.39528,0.3919,0.39029,0.3877,0.38611,0.38453,0.38433,0.38352,0.38322,0.36928,0.36715,0.36697,0.36714,0.36714,0.36788,0.36944,0.37056,0.37196,0.37219,0.37252,0.37294,0.37339,0.37437,0.37454,0.37493,0.3753,0.37591,0.37605,0.37621,0.3764,0.37661,0.37675,0.37701],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.93031,0.93102,0.93162,0.93191,0.93231,0.93213,0.9298,0.92695,0.92079,0.91979,0.91897,0.91495,0.9131,0.91181,0.91099,0.90947,0.90914,0.90818,0.90821,0.9083,0.90863,0.90876,0.90888,0.90913,0.90965,0.90982,0.9115,0.91057,0.90987,0.90949,0.90964,0.91034,0.91273,0.91244,0.91218,0.91199,0.9117,0.9116,0.91112,0.91089,0.88272,0.87869,0.87866,0.8797,0.87973,0.88172,0.88494,0.88718,0.89049,0.89109,0.89196,0.89272,0.89367,0.89605,0.8965,0.89749,0.89827,0.89937,0.89953,0.89977,0.89998,0.90018,0.90034,0.90079],
         [0.70581,0.7058,0.70582,0.70614,0.7063,0.70662,0.70919,0.70936,0.7094,0.70994,0.71028,0.71248,0.71309,0.71329,0.71339,0.71335,0.71278,0.71143,0.71098,0.71036,0.70677,0.70547,0.70367,0.69798,0.6958,0.69032,0.68926,0.68819,0.68752,0.68522,0.68496,0.68478,0.68514,0.68609,0.68784,0.68825,0.6824,0.68025,0.67887,0.67825,0.67743,0.67794,0.68469,0.68721,0.69096,0.69121,0.69139,0.69142,0.69095,0.68994,0.6888,0.68599,0.68432,0.6824,0.68201,0.68179,0.68132,0.68113,0.68073,0.6801,0.67927,0.67917,0.68156,0.70328,0.70694,0.71672,0.71735,0.71826,0.72061,0.72124,0.72201,0.72241,0.72291,0.72297,0.72317,0.7232,0.72232,0.72272,0.72421,0.72476,0.72478,0.72547,0.72626,0.72682,0.72748,0.72757,0.7277,0.72779,0.72786,0.72752,0.72743,0.7272,0.72702,0.72686,0.72685,0.72684,0.72684,0.72684,0.72684,0.72676],
         [0.51464,0.51419,0.51302,0.51129,0.51097,0.51052,0.50489,0.50425,0.50411,0.50287,0.5023,0.49957,0.49788,0.49691,0.49654,0.49614,0.49568,0.49494,0.49471,0.49441,0.49225,0.49168,0.49122,0.48991,0.48988,0.48983,0.48987,0.49005,0.49033,0.4925,0.49297,0.49355,0.49776,0.50189,0.50763,0.50888,0.4563,0.45639,0.45671,0.45683,0.45685,0.45629,0.45128,0.44936,0.44617,0.44577,0.44537,0.44412,0.44346,0.44278,0.44241,0.44202,0.44173,0.4415,0.44146,0.44144,0.44162,0.44174,0.44195,0.44239,0.44356,0.4437,0.44438,0.44595,0.44561,0.4447,0.44467,0.44504,0.44449,0.44415,0.4436,0.44329,0.44319,0.44319,0.44317,0.44314,0.46501,0.46889,0.47274,0.47352,0.47353,0.47471,0.47641,0.47716,0.47764,0.47768,0.4777,0.47773,0.47767,0.47744,0.47737,0.4772,0.47706,0.47669,0.47662,0.47648,0.47638,0.47625,0.47614,0.47576],
         [0.69462,0.69328,0.69086,0.68528,0.68426,0.68313,0.67616,0.67551,0.6754,0.67479,0.67477,0.67832,0.68088,0.6827,0.68364,0.68449,0.68481,0.68367,0.68325,0.68259,0.67917,0.67822,0.6765,0.6736,0.67347,0.67543,0.67585,0.6765,0.67695,0.67781,0.67785,0.67791,0.67736,0.67605,0.67642,0.67643,0.54229,0.54295,0.54346,0.54372,0.54397,0.54365,0.53992,0.5364,0.53019,0.52918,0.52835,0.52443,0.52265,0.5214,0.5206,0.5193,0.51912,0.51862,0.5188,0.51901,0.51963,0.51984,0.52013,0.52065,0.52148,0.5217,0.52208,0.52174,0.5217,0.52265,0.52282,0.52335,0.52637,0.52681,0.52753,0.52791,0.52822,0.5282,0.5281,0.528,0.50829,0.50704,0.50977,0.51126,0.5113,0.51375,0.51754,0.51983,0.52287,0.5234,0.52417,0.52481,0.52563,0.52763,0.52802,0.52887,0.52951,0.53033,0.53043,0.53059,0.53071,0.53082,0.53091,0.5312]],
        [[0.70581,0.7058,0.70582,0.70614,0.7063,0.70662,0.70919,0.70936,0.7094,0.70994,0.71028,0.71248,0.71309,0.71329,0.71339,0.71335,0.71278,0.71143,0.71098,0.71036,0.70677,0.70547,0.70367,0.69798,0.6958,0.69032,0.68926,0.68819,0.68752,0.68522,0.68496,0.68478,0.68514,0.68609,0.68784,0.68825,0.6824,0.68025,0.67887,0.67825,0.67743,0.67794,0.68469,0.68721,0.69096,0.69121,0.69139,0.69142,0.69095,0.68994,0.6888,0.68599,0.68432,0.6824,0.68201,0.68179,0.68132,0.68113,0.68073,0.6801,0.67927,0.67917,0.68156,0.70328,0.70694,0.71672,0.71735,0.71826,0.72061,0.72124,0.72201,0.72241,0.72291,0.72297,0.72317,0.7232,0.72232,0.72272,0.72421,0.72476,0.72478,0.72547,0.72626,0.72682,0.72748,0.72757,0.7277,0.72779,0.72786,0.72752,0.72743,0.7272,0.72702,0.72686,0.72685,0.72684,0.72684,0.72684,0.72684,0.72676],
